,Цена,Производитель,Автономное сохранение холода,Высота,Общий объем,Мощность замораживания
295,67560,Shivaki,15.0,178.0,570.0,15.0
296,156000,Liebherr,30.0,202.0,499.0,14.0
298,34990,Bosch,24.0,200.0,361.0,9.0
299,25790,Gorenje,30.0,185.0,326.0,4.5
303,90920,Bosch,24.0,193.0,505.0,18.0
304,445590,Smeg,15.0,187.0,610.0,13.0
305,139990,Vestfrost,12.0,185.0,526.0,13.0
307,23251,DON,17.0,215.0,399.0,7.0
309,52020,Hiberg,15.0,201.0,350.0,4.0
310,43900,Bosch,22.0,200.0,351.0,9.0
311,139490,Mitsubishi,12.0,179.8,456.0,16.0
313,55799,Shivaki,15.0,178.0,570.0,15.0
314,34160,Hiberg,15.0,201.0,360.0,4.0
317,159000,Liebherr,24.0,201.0,338.0,16.0
318,47990,Haier,24.0,190.0,364.0,12.0
321,58990,Schaub Lorenz,10.0,191.0,432.0,3.5
323,64990,Vestfrost,15.0,187.5,357.0,12.0
328,134990,Smeg,15.0,168.8,296.0,3.0
329,25090,Bosch,22.0,185.0,317.0,4.5
330,25090,Bosch,22.0,185.0,317.0,4.5
331,134990,Smeg,15.0,168.8,296.0,3.0
332,223290,Smeg,16.0,190.0,397.0,18.0
334,82700,Hiberg,12.0,182.1,440.0,12.0
335,41990,Midea,15.0,201.0,350.0,4.0
337,110000,Bosch,20.0,203.0,435.0,15.0
339,134990,Smeg,15.0,168.8,293.0,3.0
341,29990,,17.0,186.0,301.0,5.0
344,100190,Bosch,24.0,193.0,505.0,18.0
345,223290,Smeg,16.0,190.0,397.0,18.0
347,209490,Smeg,16.0,190.0,397.0,18.0
349,223290,Smeg,16.0,190.0,397.0,18.0
351,33943,Samsung,18.0,200.6,377.0,12.0
442,16730,,16.0,145.8,233.0,4.0
446,32830,,18.0,184.0,310.0,5.0
450,74000,LG,10.0,179.0,679.0,12.0
452,17500,Indesit,14.0,167.0,296.0,2.0
454,26160,АТЛАНТ,20.0,176.8,301.0,5.5
455,27470,Nordfrost,10.0,188.4,320.0,4.5
457,16670,Nordfrost,16.0,150.0,261.0,2.0
460,34310,Hotpoint-Ariston,13.0,185.0,295.0,9.0
461,27270,Gorenje,23.0,200.0,351.0,5.0
463,85600,Liebherr,24.0,201.0,391.0,16.0
465,36890,АТЛАНТ,15.0,206.8,342.0,7.0
467,18190,Nordfrost,16.0,156.0,278.0,3.0
470,19780,Pozis,13.0,146.0,250.0,4.0
471,49090,Hisense,10.0,177.7,428.0,10.0
477,30930,,17.0,201.0,335.0,6.0
478,40040,Samsung,18.0,185.3,355.0,12.0
479,66830,Gorenje,30.0,194.0,322.0,4.5
481,40040,Samsung,18.0,185.3,355.0,12.0
484,19980,Gorenje,24.0,180.0,264.0,3.0
485,27250,Snaige,20.0,200.0,333.0,12.0
487,26100,DОN,17.0,180.0,326.0,5.0
490,49300,Bosch,17.0,203.0,419.0,15.0
493,31720,АТЛАНТ,15.0,196.5,334.0,6.0
494,41980,,21.0,201.0,357.0,6.0
495,32100,Snaige,20.0,185.0,319.0,8.0
496,26700,,18.0,201.0,300.0,7.0
497,38810,Gorenje,17.0,185.0,320.0,5.0
499,23050,Bosch,22.0,185.0,317.0,4.5
501,27610,Snaige,20.0,176.0,279.0,8.0
502,18910,Nordfrost,16.0,178.0,330.0,3.0
505,35000,АТЛАНТ,15.0,206.8,357.0,6.0
506,26620,Бирюса,17.0,192.0,340.0,5.0
508,19170,Бирюса,12.0,180.0,320.0,6.0
512,45480,Winia,18.0,201.0,379.0,5.0
513,23600,Бирюса,17.0,192.0,345.0,7.0
514,43230,Liebherr,26.0,201.1,362.0,8.0
517,27680,Pozis,9.0,202.5,344.0,10.0
518,18255,,16.0,145.8,223.0,4.0
519,27330,Snaige,20.0,194.5,310.0,12.0
525,18540,DON,17.0,153.0,270.0,4.0
526,25210,,18.0,201.0,379.0,5.0
527,50450,Winia,18.0,201.0,379.0,8.0
528,33040,,21.0,201.0,400.0,6.0
529,33810,Bosch,22.0,200.0,351.0,4.5
530,33830,Gorenje,30.0,200.0,354.0,4.5
531,15220,Nordfrost,16.0,125.0,190.0,2.0
533,18070,DON,17.0,174.0,320.0,4.0
538,24740,Snaige,20.0,176.0,279.0,12.0
545,27210,Pozis,21.0,196.0,370.0,11.0
548,20290,Nordfrost,10.0,178.0,294.0,3.5
549,24030,АТЛАНТ,17.0,182.9,326.0,4.6
557,155340,Liebherr,24.0,201.0,434.0,16.0
558,39990,Schaub Lorenz,16.0,178.5,312.0,9.0
567,58910,LG,16.0,203.0,419.0,12.0
569,41900,Samsung,18.0,192.0,355.0,12.0
572,41900,Samsung,18.0,192.0,355.0,12.0
573,19990,Indesit,13.0,185.0,333.0,3.5
575,58910,LG,16.0,203.0,419.0,12.0
581,66690,Schaub Lorenz,10.0,190.0,318.0,4.2
583,52540,Candy,10.0,178.0,556.0,8.0
586,45000,Midea,15.0,201.0,350.0,4.0
594,72899,Samsung,10.0,178.0,680.0,14.0
596,25990,АТЛАНТ,17.0,205.0,384.0,15.0
